

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 10204                           tablat	equ	0xFF5
 10205                           prodh	equ	0xFF4
 10206                           prodl	equ	0xFF3
 10207                           intcon	equ	0xFF2
 10208                           postinc0	equ	0xFEE
 10209                           wreg	equ	0xFE8
 10210                           postdec1	equ	0xFE5
 10211                           fsr1l	equ	0xFE1
 10212                           indf2	equ	0xFDF
 10213                           postinc2	equ	0xFDE
 10214                           postdec2	equ	0xFDD
 10215                           fsr2h	equ	0xFDA
 10216                           fsr2l	equ	0xFD9
 10217                           status	equ	0xFD8
 10218                           
 10219 ;; *************** function ___awdiv *****************
 10220 ;; Defined at:
 10221 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
 10222 ;; Parameters:    Size  Location     Type
 10223 ;;  dividend        2    6[BANK1 ] int 
 10224 ;;  divisor         2    8[BANK1 ] int 
 10225 ;; Auto vars:     Size  Location     Type
 10226 ;;  quotient        2   12[BANK1 ] int 
 10227 ;;  sign            1   11[BANK1 ] unsigned char 
 10228 ;;  counter         1   10[BANK1 ] unsigned char 
 10229 ;; Return value:  Size  Location     Type
 10230 ;;                  2    6[BANK1 ] int 
 10231 ;; Registers used:
 10232 ;;		wreg, status,2, status,0
 10233 ;; Tracked objects:
 10234 ;;		On entry : 0/0
 10235 ;;		On exit  : 0/0
 10236 ;;		Unchanged: 0/0
 10237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10238 ;;      Params:         0       0       4       0       0       0       0
 10239 ;;      Locals:         0       0       4       0       0       0       0
 10240 ;;      Temps:          0       0       0       0       0       0       0
 10241 ;;      Totals:         0       0       8       0       0       0       0
 10242 ;;Total ram usage:        8 bytes
 10243 ;; Hardware stack levels used:    1
 10244 ;; Hardware stack levels required when called:   12
 10245 ;; This function calls:
 10246 ;;		Nothing
 10247 ;; This function is called by:
 10248 ;;		_fround
 10249 ;;		_scale
 10250 ;;		_printf
 10251 ;; This function uses a non-reentrant model
 10252 ;;
 10253                           
 10254                           	psect	text37
 10255  005850                     __ptext37:
 10256                           	opt stack 0
 10257  005850                     ___awdiv:
 10258                           	opt stack 14
 10259                           
 10260                           ; BSR set to: 1
 10261                           ;incstack = 0
 10262  005850  0E00               	movlw	0
 10263  005852  0101               	movlb	1	; () banked
 10264  005854  6F0B               	movwf	___awdiv@sign& (0+255),b
 10265                           
 10266                           ; BSR set to: 1
 10267  005856  0101               	movlb	1	; () banked
 10268  005858  AF09               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 10269  00585A  D008               	goto	l9950
 10270                           
 10271                           ; BSR set to: 1
 10272  00585C  0101               	movlb	1	; () banked
 10273  00585E  6D08               	negf	___awdiv@divisor& (0+255),b
 10274  005860  1F09               	comf	(___awdiv@divisor+1)& (0+255),f,b
 10275  005862  B0D8               	btfsc	status,0,c
 10276  005864  2B09               	incf	(___awdiv@divisor+1)& (0+255),f,b
 10277                           
 10278                           ; BSR set to: 1
 10279  005866  0E01               	movlw	1
 10280  005868  0101               	movlb	1	; () banked
 10281  00586A  6F0B               	movwf	___awdiv@sign& (0+255),b
 10282  00586C                     l9950:
 10283                           
 10284                           ; BSR set to: 1
 10285  00586C  0101               	movlb	1	; () banked
 10286  00586E  AF07               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 10287  005870  D008               	goto	l9956
 10288                           
 10289                           ; BSR set to: 1
 10290  005872  0101               	movlb	1	; () banked
 10291  005874  6D06               	negf	___awdiv@dividend& (0+255),b
 10292  005876  1F07               	comf	(___awdiv@dividend+1)& (0+255),f,b
 10293  005878  B0D8               	btfsc	status,0,c
 10294  00587A  2B07               	incf	(___awdiv@dividend+1)& (0+255),f,b
 10295                           
 10296                           ; BSR set to: 1
 10297  00587C  0E01               	movlw	1
 10298  00587E  0101               	movlb	1	; () banked
 10299  005880  1B0B               	xorwf	___awdiv@sign& (0+255),f,b
 10300  005882                     l9956:
 10301                           
 10302                           ; BSR set to: 1
 10303  005882  0E00               	movlw	0
 10304  005884  0101               	movlb	1	; () banked
 10305  005886  6F0D               	movwf	(___awdiv@quotient+1)& (0+255),b
 10306  005888  0E00               	movlw	0
 10307  00588A  6F0C               	movwf	___awdiv@quotient& (0+255),b
 10308                           
 10309                           ; BSR set to: 1
 10310  00588C  0101               	movlb	1	; () banked
 10311  00588E  5108               	movf	___awdiv@divisor& (0+255),w,b
 10312  005890  0101               	movlb	1	; () banked
 10313  005892  1109               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 10314  005894  B4D8               	btfsc	status,2,c
 10315  005896  D02C               	goto	l9978
 10316                           
 10317                           ; BSR set to: 1
 10318  005898  0E01               	movlw	1
 10319  00589A  0101               	movlb	1	; () banked
 10320  00589C  6F0A               	movwf	___awdiv@counter& (0+255),b
 10321  00589E  D006               	goto	l9964
 10322  0058A0                     l9962:
 10323                           
 10324                           ; BSR set to: 1
 10325  0058A0  0101               	movlb	1	; () banked
 10326  0058A2  90D8               	bcf	status,0,c
 10327  0058A4  3708               	rlcf	___awdiv@divisor& (0+255),f,b
 10328  0058A6  3709               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 10329  0058A8  0101               	movlb	1	; () banked
 10330  0058AA  2B0A               	incf	___awdiv@counter& (0+255),f,b
 10331  0058AC                     l9964:
 10332                           
 10333                           ; BSR set to: 1
 10334  0058AC  0101               	movlb	1	; () banked
 10335  0058AE  AF09               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 10336  0058B0  D7F7               	goto	l9962
 10337  0058B2                     l9966:
 10338                           
 10339                           ; BSR set to: 1
 10340  0058B2  0101               	movlb	1	; () banked
 10341  0058B4  90D8               	bcf	status,0,c
 10342  0058B6  370C               	rlcf	___awdiv@quotient& (0+255),f,b
 10343  0058B8  370D               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 10344                           
 10345                           ; BSR set to: 1
 10346  0058BA  0101               	movlb	1	; () banked
 10347  0058BC  5108               	movf	___awdiv@divisor& (0+255),w,b
 10348  0058BE  0101               	movlb	1	; () banked
 10349  0058C0  5D06               	subwf	___awdiv@dividend& (0+255),w,b
 10350  0058C2  0101               	movlb	1	; () banked
 10351  0058C4  5109               	movf	(___awdiv@divisor+1)& (0+255),w,b
 10352  0058C6  0101               	movlb	1	; () banked
 10353  0058C8  5907               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 10354  0058CA  A0D8               	btfss	status,0,c
 10355  0058CC  D00A               	goto	l9974
 10356                           
 10357                           ; BSR set to: 1
 10358  0058CE  0101               	movlb	1	; () banked
 10359  0058D0  5108               	movf	___awdiv@divisor& (0+255),w,b
 10360  0058D2  0101               	movlb	1	; () banked
 10361  0058D4  5F06               	subwf	___awdiv@dividend& (0+255),f,b
 10362  0058D6  0101               	movlb	1	; () banked
 10363  0058D8  5109               	movf	(___awdiv@divisor+1)& (0+255),w,b
 10364  0058DA  0101               	movlb	1	; () banked
 10365  0058DC  5B07               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 10366                           
 10367                           ; BSR set to: 1
 10368  0058DE  0101               	movlb	1	; () banked
 10369  0058E0  810C               	bsf	___awdiv@quotient& (0+255),0,b
 10370  0058E2                     l9974:
 10371                           
 10372                           ; BSR set to: 1
 10373  0058E2  0101               	movlb	1	; () banked
 10374  0058E4  90D8               	bcf	status,0,c
 10375  0058E6  3309               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 10376  0058E8  3308               	rrcf	___awdiv@divisor& (0+255),f,b
 10377                           
 10378                           ; BSR set to: 1
 10379  0058EA  0101               	movlb	1	; () banked
 10380  0058EC  2F0A               	decfsz	___awdiv@counter& (0+255),f,b
 10381  0058EE  D7E1               	goto	l9966
 10382  0058F0                     l9978:
 10383                           
 10384                           ; BSR set to: 1
 10385  0058F0  0101               	movlb	1	; () banked
 10386  0058F2  510B               	movf	___awdiv@sign& (0+255),w,b
 10387  0058F4  0101               	movlb	1	; () banked
 10388  0058F6  B4D8               	btfsc	status,2,c
 10389  0058F8  D005               	goto	l9982
 10390                           
 10391                           ; BSR set to: 1
 10392  0058FA  0101               	movlb	1	; () banked
 10393  0058FC  6D0C               	negf	___awdiv@quotient& (0+255),b
 10394  0058FE  1F0D               	comf	(___awdiv@quotient+1)& (0+255),f,b
 10395  005900  B0D8               	btfsc	status,0,c
 10396  005902  2B0D               	incf	(___awdiv@quotient+1)& (0+255),f,b
 10397  005904                     l9982:
 10398                           
 10399                           ; BSR set to: 1
 10400  005904  C10C  F106         	movff	___awdiv@quotient,?___awdiv
 10401  005908  C10D  F107         	movff	___awdiv@quotient+1,?___awdiv+1
 10402  00590C  0012               	return	
 10403  00590E                     __end_of___awdiv:
 10404                           	opt stack 0
 10405                           tblptru	equ	0xFF8
 10406                           tblptrh	equ	0xFF7
 10407                           tblptrl	equ	0xFF6
 10408                           tablat	equ	0xFF5
 10409                           prodh	equ	0xFF4
 10410                           prodl	equ	0xFF3
 10411                           intcon	equ	0xFF2
 10412                           postinc0	equ	0xFEE
 10413                           wreg	equ	0xFE8
 10414                           postdec1	equ	0xFE5
 10415                           fsr1l	equ	0xFE1
 10416                           indf2	equ	0xFDF
 10417                           postinc2	equ	0xFDE
 10418                           postdec2	equ	0xFDD
 10419                           fsr2h	equ	0xFDA
 10420                           fsr2l	equ	0xFD9
 10421                           status	equ	0xFD8
 10422                           
 10423 ;; *************** function __tdiv_to_l_ *****************
 10424 ;; Defined at:
 10425 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdivl.c"
 10426 ;; Parameters:    Size  Location     Type
 10427 ;;  f1              3    0[BANK1 ] float 
 10428 ;;  f2              3    3[BANK1 ] float 
 10429 ;; Auto vars:     Size  Location     Type
 10430 ;;  quot            4    9[BANK1 ] unsigned long 
 10431 ;;  exp1            1   14[BANK1 ] unsigned char 
 10432 ;;  cntr            1   13[BANK1 ] unsigned char 
 10433 ;; Return value:  Size  Location     Type
 10434 ;;                  4    0[BANK1 ] unsigned long 
 10435 ;; Registers used:
 10436 ;;		wreg, status,2, status,0
 10437 ;; Tracked objects:
 10438 ;;		On entry : 0/0
 10439 ;;		On exit  : 0/0
 10440 ;;		Unchanged: 0/0
 10441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10442 ;;      Params:         0       0       6       0       0       0       0
 10443 ;;      Locals:         0       0       6       0       0       0       0
 10444 ;;      Temps:          0       0       3       0       0       0       0
 10445 ;;      Totals:         0       0      15       0       0       0       0
 10446 ;;Total ram usage:       15 bytes
 10447 ;; Hardware stack levels used:    1
 10448 ;; Hardware stack levels required when called:   12
 10449 ;; This function calls:
 10450 ;;		Nothing
 10451 ;; This function is called by:
 10452 ;;		_printf
 10453 ;; This function uses a non-reentrant model
 10454 ;;
 10455                           
 10456                           	psect	text38
 10457  003718                     __ptext38:
 10458                           	opt stack 0
 10459  003718                     __tdiv_to_l_:
 10460                           	opt stack 15
 10461                           
 10462                           ; BSR set to: 1
 10463                           ;incstack = 0
 10464  003718  C102  F106         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 10465  00371C  0101               	movlb	1	; () banked
 10466  00371E  6B07               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 10467  003720  6B08               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 10468  003722  0101               	movlb	1	; () banked
 10469  003724  3501               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),w,b
 10470  003726  0101               	movlb	1	; () banked
 10471  003728  3706               	rlcf	??__tdiv_to_l_& (0+255),f,b
 10472  00372A  E301               	bnc	u14831
 10473  00372C  8107               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 10474  00372E                     u14831:
 10475  00372E  0101               	movlb	1	; () banked
 10476  003730  5106               	movf	??__tdiv_to_l_& (0+255),w,b
 10477  003732  0101               	movlb	1	; () banked
 10478  003734  6F0E               	movwf	__tdiv_to_l_@exp1& (0+255),b
 10479  003736  0101               	movlb	1	; () banked
 10480  003738  510E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 10481  00373A  A4D8               	btfss	status,2,c
 10482  00373C  D00A               	goto	l10120
 10483                           
 10484                           ; BSR set to: 1
 10485  00373E  0E00               	movlw	0
 10486  003740  0101               	movlb	1	; () banked
 10487  003742  6F00               	movwf	?__tdiv_to_l_& (0+255),b
 10488  003744  0E00               	movlw	0
 10489  003746  6F01               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10490  003748  0E00               	movlw	0
 10491  00374A  6F02               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10492  00374C  0E00               	movlw	0
 10493  00374E  6F03               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10494                           
 10495                           ; BSR set to: 1
 10496  003750  0012               	return	
 10497  003752                     l10120:
 10498                           
 10499                           ; BSR set to: 1
 10500  003752  C105  F106         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
 10501  003756  0101               	movlb	1	; () banked
 10502  003758  6B07               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 10503  00375A  6B08               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 10504  00375C  0101               	movlb	1	; () banked
 10505  00375E  3504               	rlcf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10506  003760  0101               	movlb	1	; () banked
 10507  003762  3706               	rlcf	??__tdiv_to_l_& (0+255),f,b
 10508  003764  E301               	bnc	u14851
 10509  003766  8107               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 10510  003768                     u14851:
 10511  003768  0101               	movlb	1	; () banked
 10512  00376A  5106               	movf	??__tdiv_to_l_& (0+255),w,b
 10513  00376C  0101               	movlb	1	; () banked
 10514  00376E  6F0D               	movwf	__tdiv_to_l_@cntr& (0+255),b
 10515  003770  0101               	movlb	1	; () banked
 10516  003772  510D               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 10517  003774  A4D8               	btfss	status,2,c
 10518  003776  D00A               	goto	l10126
 10519                           
 10520                           ; BSR set to: 1
 10521  003778  0E00               	movlw	0
 10522  00377A  0101               	movlb	1	; () banked
 10523  00377C  6F00               	movwf	?__tdiv_to_l_& (0+255),b
 10524  00377E  0E00               	movlw	0
 10525  003780  6F01               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10526  003782  0E00               	movlw	0
 10527  003784  6F02               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10528  003786  0E00               	movlw	0
 10529  003788  6F03               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10530                           
 10531                           ; BSR set to: 1
 10532  00378A  0012               	return	
 10533  00378C                     l10126:
 10534                           
 10535                           ; BSR set to: 1
 10536  00378C  0101               	movlb	1	; () banked
 10537  00378E  8F01               	bsf	(__tdiv_to_l_@f1+1)& (0+255),7,b
 10538                           
 10539                           ; BSR set to: 1
 10540  003790  0EFF               	movlw	255
 10541  003792  0101               	movlb	1	; () banked
 10542  003794  1700               	andwf	__tdiv_to_l_@f1& (0+255),f,b
 10543  003796  0EFF               	movlw	255
 10544  003798  0101               	movlb	1	; () banked
 10545  00379A  1701               	andwf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10546  00379C  0E00               	movlw	0
 10547  00379E  0101               	movlb	1	; () banked
 10548  0037A0  1702               	andwf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10549  0037A2  0101               	movlb	1	; () banked
 10550  0037A4  8F04               	bsf	(__tdiv_to_l_@f2+1)& (0+255),7,b
 10551                           
 10552                           ; BSR set to: 1
 10553  0037A6  0EFF               	movlw	255
 10554  0037A8  0101               	movlb	1	; () banked
 10555  0037AA  1703               	andwf	__tdiv_to_l_@f2& (0+255),f,b
 10556  0037AC  0EFF               	movlw	255
 10557  0037AE  0101               	movlb	1	; () banked
 10558  0037B0  1704               	andwf	(__tdiv_to_l_@f2+1)& (0+255),f,b
 10559  0037B2  0E00               	movlw	0
 10560  0037B4  0101               	movlb	1	; () banked
 10561  0037B6  1705               	andwf	(__tdiv_to_l_@f2+2)& (0+255),f,b
 10562                           
 10563                           ; BSR set to: 1
 10564  0037B8  0E00               	movlw	0
 10565  0037BA  0101               	movlb	1	; () banked
 10566  0037BC  6F09               	movwf	__tdiv_to_l_@quot& (0+255),b
 10567  0037BE  0E00               	movlw	0
 10568  0037C0  6F0A               	movwf	(__tdiv_to_l_@quot+1)& (0+255),b
 10569  0037C2  0E00               	movlw	0
 10570  0037C4  6F0B               	movwf	(__tdiv_to_l_@quot+2)& (0+255),b
 10571  0037C6  0E00               	movlw	0
 10572  0037C8  6F0C               	movwf	(__tdiv_to_l_@quot+3)& (0+255),b
 10573                           
 10574                           ; BSR set to: 1
 10575  0037CA  0E7F               	movlw	127
 10576  0037CC  0101               	movlb	1	; () banked
 10577  0037CE  5F0E               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 10578                           
 10579                           ; BSR set to: 1
 10580  0037D0  0101               	movlb	1	; () banked
 10581  0037D2  510D               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 10582  0037D4  0F98               	addlw	152
 10583  0037D6  0101               	movlb	1	; () banked
 10584  0037D8  5F0E               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 10585                           
 10586                           ; BSR set to: 1
 10587  0037DA  0E18               	movlw	24
 10588  0037DC  0101               	movlb	1	; () banked
 10589  0037DE  6F0D               	movwf	__tdiv_to_l_@cntr& (0+255),b
 10590  0037E0                     l1376:
 10591                           
 10592                           ; BSR set to: 1
 10593  0037E0  0101               	movlb	1	; () banked
 10594  0037E2  90D8               	bcf	status,0,c
 10595  0037E4  3709               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 10596  0037E6  370A               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 10597  0037E8  370B               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 10598  0037EA  370C               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 10599                           
 10600                           ; BSR set to: 1
 10601  0037EC  0101               	movlb	1	; () banked
 10602  0037EE  5103               	movf	__tdiv_to_l_@f2& (0+255),w,b
 10603  0037F0  0101               	movlb	1	; () banked
 10604  0037F2  5D00               	subwf	__tdiv_to_l_@f1& (0+255),w,b
 10605  0037F4  0101               	movlb	1	; () banked
 10606  0037F6  5104               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10607  0037F8  0101               	movlb	1	; () banked
 10608  0037FA  5901               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
 10609  0037FC  0101               	movlb	1	; () banked
 10610  0037FE  5105               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 10611  003800  0101               	movlb	1	; () banked
 10612  003802  5902               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
 10613  003804  A0D8               	btfss	status,0,c
 10614  003806  D00E               	goto	l1377
 10615                           
 10616                           ; BSR set to: 1
 10617  003808  0101               	movlb	1	; () banked
 10618  00380A  5103               	movf	__tdiv_to_l_@f2& (0+255),w,b
 10619  00380C  0101               	movlb	1	; () banked
 10620  00380E  5F00               	subwf	__tdiv_to_l_@f1& (0+255),f,b
 10621  003810  0101               	movlb	1	; () banked
 10622  003812  5104               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10623  003814  0101               	movlb	1	; () banked
 10624  003816  5B01               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10625  003818  0101               	movlb	1	; () banked
 10626  00381A  5105               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 10627  00381C  0101               	movlb	1	; () banked
 10628  00381E  5B02               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10629                           
 10630                           ; BSR set to: 1
 10631  003820  0101               	movlb	1	; () banked
 10632  003822  8109               	bsf	__tdiv_to_l_@quot& (0+255),0,b
 10633  003824                     l1377:
 10634                           
 10635                           ; BSR set to: 1
 10636  003824  0101               	movlb	1	; () banked
 10637  003826  90D8               	bcf	status,0,c
 10638  003828  3700               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
 10639  00382A  3701               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10640  00382C  3702               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10641                           
 10642                           ; BSR set to: 1
 10643  00382E  0101               	movlb	1	; () banked
 10644  003830  2F0D               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
 10645  003832  D7D6               	goto	l1376
 10646                           
 10647                           ; BSR set to: 1
 10648                           
 10649                           ; BSR set to: 1
 10650  003834  0101               	movlb	1	; () banked
 10651  003836  AF0E               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
 10652  003838  D01A               	goto	l10160
 10653                           
 10654                           ; BSR set to: 1
 10655  00383A  0101               	movlb	1	; () banked
 10656  00383C  510E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 10657  00383E  0A80               	xorlw	128
 10658  003840  0F97               	addlw	151
 10659  003842  B0D8               	btfsc	status,0,c
 10660  003844  D00A               	goto	l10156
 10661                           
 10662                           ; BSR set to: 1
 10663  003846  0E00               	movlw	0
 10664  003848  0101               	movlb	1	; () banked
 10665  00384A  6F00               	movwf	?__tdiv_to_l_& (0+255),b
 10666  00384C  0E00               	movlw	0
 10667  00384E  6F01               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10668  003850  0E00               	movlw	0
 10669  003852  6F02               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10670  003854  0E00               	movlw	0
 10671  003856  6F03               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10672                           
 10673                           ; BSR set to: 1
 10674  003858  0012               	return	
 10675  00385A                     l10156:
 10676                           
 10677                           ; BSR set to: 1
 10678  00385A  0101               	movlb	1	; () banked
 10679  00385C  90D8               	bcf	status,0,c
 10680  00385E  330C               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 10681  003860  330B               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 10682  003862  330A               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 10683  003864  3309               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
 10684                           
 10685                           ; BSR set to: 1
 10686  003866  0101               	movlb	1	; () banked
 10687  003868  3F0E               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
 10688  00386A  D7F7               	goto	l10156
 10689                           
 10690                           ; BSR set to: 1
 10691  00386C  D01B               	goto	l1383
 10692  00386E                     l10160:
 10693                           
 10694                           ; BSR set to: 1
 10695  00386E  0E17               	movlw	23
 10696  003870  0101               	movlb	1	; () banked
 10697  003872  650E               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
 10698  003874  D012               	goto	l10168
 10699                           
 10700                           ; BSR set to: 1
 10701  003876  0E00               	movlw	0
 10702  003878  0101               	movlb	1	; () banked
 10703  00387A  6F00               	movwf	?__tdiv_to_l_& (0+255),b
 10704  00387C  0E00               	movlw	0
 10705  00387E  6F01               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10706  003880  0E00               	movlw	0
 10707  003882  6F02               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10708  003884  0E00               	movlw	0
 10709  003886  6F03               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10710                           
 10711                           ; BSR set to: 1
 10712  003888  0012               	return	
 10713  00388A                     l10166:
 10714                           
 10715                           ; BSR set to: 1
 10716  00388A  0101               	movlb	1	; () banked
 10717  00388C  90D8               	bcf	status,0,c
 10718  00388E  3709               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 10719  003890  370A               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 10720  003892  370B               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 10721  003894  370C               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 10722  003896  0101               	movlb	1	; () banked
 10723  003898  070E               	decf	__tdiv_to_l_@exp1& (0+255),f,b
 10724  00389A                     l10168:
 10725                           
 10726                           ; BSR set to: 1
 10727  00389A  0101               	movlb	1	; () banked
 10728  00389C  510E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 10729  00389E  0101               	movlb	1	; () banked
 10730  0038A0  A4D8               	btfss	status,2,c
 10731  0038A2  D7F3               	goto	l10166
 10732  0038A4                     l1383:
 10733                           
 10734                           ; BSR set to: 1
 10735  0038A4  C109  F100         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 10736  0038A8  C10A  F101         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 10737  0038AC  C10B  F102         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
 10738  0038B0  C10C  F103         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 10739                           
 10740                           ; BSR set to: 1
 10741  0038B4  0012               	return		;funcret
 10742  0038B6                     __end_of__tdiv_to_l_:
 10743                           	opt stack 0
 10744                           tblptru	equ	0xFF8
 10745                           tblptrh	equ	0xFF7
 10746                           tblptrl	equ	0xFF6
 10747                           tablat	equ	0xFF5
 10748                           prodh	equ	0xFF4
 10749                           prodl	equ	0xFF3
 10750                           intcon	equ	0xFF2
 10751                           postinc0	equ	0xFEE
 10752                           wreg	equ	0xFE8
 10753                           postdec1	equ	0xFE5
 10754                           fsr1l	equ	0xFE1
 10755                           indf2	equ	0xFDF
 10756                           postinc2	equ	0xFDE
 10757                           postdec2	equ	0xFDD
 10758                           fsr2h	equ	0xFDA
 10759                           fsr2l	equ	0xFD9
 10760                           status	equ	0xFD8
 10761                           
 10762 ;; *************** function __div_to_l_ *****************
 10763 ;; Defined at:
 10764 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fldivl.c"
 10765 ;; Parameters:    Size  Location     Type
 10766 ;;  f1              3    0[BANK1 ] unsigned long 
 10767 ;;  f2              3    3[BANK1 ] unsigned long 
 10768 ;; Auto vars:     Size  Location     Type
 10769 ;;  quot            4    6[BANK1 ] unsigned long 
 10770 ;;  exp1            1   11[BANK1 ] unsigned char 
 10771 ;;  cntr            1   10[BANK1 ] unsigned char 
 10772 ;; Return value:  Size  Location     Type
 10773 ;;                  4    0[BANK1 ] unsigned long 
 10774 ;; Registers used:
 10775 ;;		wreg, status,2, status,0
 10776 ;; Tracked objects:
 10777 ;;		On entry : 0/0
 10778 ;;		On exit  : 0/0
 10779 ;;		Unchanged: 0/0
 10780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10781 ;;      Params:         0       0       6       0       0       0       0
 10782 ;;      Locals:         0       0       6       0       0       0       0
 10783 ;;      Temps:          0       0       0       0       0       0       0
 10784 ;;      Totals:         0       0      12       0       0       0       0
 10785 ;;Total ram usage:       12 bytes
 10786 ;; Hardware stack levels used:    1
 10787 ;; Hardware stack levels required when called:   12
 10788 ;; This function calls:
 10789 ;;		Nothing
 10790 ;; This function is called by:
 10791 ;;		_printf
 10792 ;; This function uses a non-reentrant model
 10793 ;;
 10794                           
 10795                           	psect	text39
 10796  0038B6                     __ptext39:
 10797                           	opt stack 0
 10798  0038B6                     __div_to_l_:
 10799                           	opt stack 15
 10800                           
 10801                           ; BSR set to: 1
 10802                           ;incstack = 0
 10803  0038B6  0101               	movlb	1	; () banked
 10804  0038B8  3502               	rlcf	(__div_to_l_@f1+2)& (0+255),w,b
 10805  0038BA  3503               	rlcf	(__div_to_l_@f1+3)& (0+255),w,b
 10806  0038BC  0101               	movlb	1	; () banked
 10807  0038BE  6F0B               	movwf	__div_to_l_@exp1& (0+255),b
 10808  0038C0  0101               	movlb	1	; () banked
